0.3429,0.4429,1.0000
0.3107,0.3679,1.0000
0.3071,0.3321,1.0000
0.3071,0.3107,1.0000
0.3071,0.4143,1.0000
0.3036,0.3500,1.0000
0.3000,0.4000,1.0000
0.2821,0.4179,1.0000
0.2786,0.3893,1.0000
0.2750,0.2821,1.0000
0.2679,0.2964,1.0000
0.2607,0.2643,1.0000
0.2607,0.3286,1.0000
0.2536,0.2857,1.0000
0.2500,0.2750,1.0000
0.2393,0.3036,1.0000
0.2393,0.2500,1.0000
0.2357,0.2429,1.0000
0.2321,0.2464,1.0000
0.2321,0.2607,1.0000
0.2214,0.2321,1.0000
0.2214,0.2357,1.0000
0.2214,0.2500,1.0000
0.2214,0.2286,1.0000
0.2179,0.2393,1.0000
0.2179,0.2321,1.0000
0.2179,0.2214,1.0000
0.2179,0.2250,1.0000
0.2179,0.2500,1.0000
0.2179,0.2250,1.0000
0.2143,0.2321,1.0000
0.2143,0.2179,1.0000
0.2143,0.2286,1.0000
0.2107,0.2357,1.0000
0.2107,0.2500,1.0000
0.2107,0.2786,1.0000
0.2071,0.2393,1.0000
0.2071,0.2321,1.0000
0.2071,0.2107,1.0000
0.2071,0.2143,1.0000
0.2036,0.2536,1.0000
0.2000,0.2143,1.0000
0.2000,0.2036,1.0000
0.2000,0.2179,1.0000
0.1964,0.2000,1.0000
0.1964,0.2321,1.0000
0.1964,0.2250,1.0000
0.1964,0.2036,1.0000
0.1964,0.2000,1.0000
0.1964,0.2000,1.0000
0.1964,0.2821,1.0000
0.1964,0.2143,1.0000
0.1964,0.2000,1.0000
0.1964,0.2107,1.0000
0.1929,0.2286,1.0000
0.1929,0.2071,1.0000
0.1929,0.2071,1.0000
0.1929,0.1964,1.0000
0.1929,0.1964,1.0000
0.1929,0.2107,1.0000
0.1929,0.2000,1.0000
0.1929,0.2000,1.0000
0.1929,0.2179,1.0000
0.1893,0.2071,1.0000
0.1893,0.2286,1.0000
0.1893,0.1929,1.0000
0.1893,0.2357,1.0000
0.1893,0.2000,1.0000
0.1893,0.2250,1.0000
0.1893,0.2393,1.0000
0.1893,0.2036,1.0000
0.1893,0.2393,1.0000
0.1893,0.2750,1.0000
0.1893,0.1929,1.0000
0.1857,0.1964,1.0000
0.1857,0.2071,1.0000
0.1857,0.2107,1.0000
0.1857,0.1964,1.0000
0.1857,0.1929,1.0000
0.1857,0.2250,1.0000
0.1857,0.1893,1.0000
0.1857,0.1964,1.0000
0.1857,0.2214,1.0000
0.1857,0.2429,1.0000
0.1821,0.1929,1.0000
0.1821,0.2250,1.0000
0.1821,0.2250,1.0000
0.1821,0.1893,1.0000
0.1821,0.2250,1.0000
0.1821,0.1893,1.0000
0.1821,0.2250,1.0000
0.1821,0.2107,1.0000
0.1821,0.1964,1.0000
0.1821,0.1929,1.0000
0.1821,0.2536,1.0000
0.1821,0.1857,1.0000
0.1821,0.2000,1.0000
0.1821,0.2036,1.0000
0.1821,0.2393,1.0000
0.1821,0.1857,1.0000
0.1786,0.2000,1.0000
0.1786,0.2250,1.0000
0.1786,0.2000,1.0000
0.1786,0.1857,1.0000
0.1786,0.1857,1.0000
0.1786,0.2000,1.0000
0.1786,0.1857,1.0000
0.1786,0.2071,1.0000
0.1786,0.2036,1.0000
0.1786,0.1893,1.0000
0.1786,0.1929,1.0000
0.1786,0.2571,1.0000
0.1786,0.2000,1.0000
0.1786,0.1857,1.0000
0.1786,0.2179,1.0000
0.1786,0.1929,1.0000
0.1750,0.1893,1.0000
0.1750,0.1821,1.0000
0.1750,0.2536,1.0000
0.1750,0.1929,1.0000
0.1750,0.2107,1.0000
0.1750,0.2357,1.0000
0.1750,0.1821,1.0000
0.1750,0.1857,1.0000
0.1750,0.1786,1.0000
0.1750,0.1964,1.0000
0.1750,0.1893,1.0000
0.1750,0.2000,1.0000
0.1750,0.2000,1.0000
0.1750,0.2143,1.0000
0.1750,0.1821,1.0000
0.1750,0.2036,1.0000
0.1750,0.1786,1.0000
0.1750,0.1964,1.0000
0.1750,0.1857,1.0000
0.1750,0.2429,1.0000
0.1750,0.1857,1.0000
0.1750,0.2143,1.0000
0.1750,0.1893,1.0000
0.1714,0.1857,1.0000
0.1714,0.1821,1.0000
0.1714,0.2179,1.0000
0.1714,0.1857,1.0000
0.1714,0.2071,1.0000
0.1714,0.1750,1.0000
0.1714,0.1750,1.0000
0.1714,0.1857,1.0000
0.1714,0.1857,1.0000
0.1714,0.1821,1.0000
0.1714,0.1750,1.0000
0.1679,0.2036,1.0000
0.1679,0.2071,1.0000
0.1679,0.1714,1.0000
0.1679,0.1857,1.0000
0.1679,0.1750,1.0000
0.1679,0.1714,1.0000
0.1679,0.2000,1.0000
0.1679,0.1964,1.0000
0.1643,0.1857,1.0000
0.1643,0.2143,1.0000
0.1643,0.1750,1.0000
0.1643,0.2071,1.0000
0.1643,0.2036,1.0000
0.1643,0.1786,1.0000
0.1643,0.1929,1.0000
0.1643,0.2000,1.0000
0.1643,0.1821,1.0000
0.1643,0.1714,1.0000
0.1643,0.2714,1.0000
0.1643,0.1679,1.0000
0.1607,0.1857,1.0000
0.1607,0.1714,1.0000
0.1607,0.1964,1.0000
0.1607,0.2036,1.0000
0.1607,0.1786,1.0000
0.1607,0.2071,1.0000
0.1607,0.1821,1.0000
0.1607,0.1643,1.0000
0.1607,0.1821,1.0000
0.1607,0.1893,1.0000
0.1607,0.1821,1.0000
0.1607,0.1750,1.0000
0.1607,0.2000,1.0000
0.1607,0.1964,1.0000
0.1607,0.1821,1.0000
0.1607,0.2071,1.0000
0.1607,0.1929,1.0000
0.1607,0.1857,1.0000
0.1607,0.1857,1.0000
0.1607,0.1679,1.0000
0.1607,0.1857,1.0000
0.1571,0.1750,1.0000
0.1571,0.1750,1.0000
0.1571,0.1821,1.0000
0.1571,0.2250,1.0000
0.1571,0.1750,1.0000
0.1571,0.1821,1.0000
0.1571,0.1857,1.0000
0.1571,0.1643,1.0000
0.1571,0.1821,1.0000
0.1536,0.1857,1.0000
0.1536,0.2250,1.0000
0.1536,0.1679,1.0000
0.1536,0.2107,1.0000
0.1536,0.1893,1.0000
0.1536,0.1821,1.0000
0.1536,0.1893,1.0000
0.1536,0.2036,1.0000
0.1536,0.1750,1.0000
0.1536,0.1750,1.0000
0.1536,0.2286,1.0000
0.1536,0.2429,1.0000
0.1536,0.1857,1.0000
0.1536,0.1607,1.0000
0.1500,0.1571,1.0000
0.1500,0.1893,1.0000
0.1500,0.1750,1.0000
0.1500,0.1643,1.0000
0.1500,0.1893,1.0000
0.1500,0.1893,1.0000
0.1500,0.1536,1.0000
0.1500,0.1714,1.0000
0.1500,0.1964,1.0000
0.1500,0.1857,1.0000
0.1500,0.1714,1.0000
0.1500,0.1536,1.0000
0.1500,0.1643,1.0000
0.1500,0.1821,1.0000
0.1500,0.1643,1.0000
0.1464,0.1857,1.0000
0.1464,0.2464,1.0000
0.1464,0.1500,1.0000
0.1464,0.1929,1.0000
0.1464,0.1750,1.0000
0.1464,0.1821,1.0000
0.1464,0.1571,1.0000
0.1464,0.1607,1.0000
0.1464,0.1821,1.0000
0.1464,0.1857,1.0000
0.1464,0.1929,1.0000
0.1464,0.1571,1.0000
0.1429,0.1464,1.0000
0.1429,0.1893,1.0000
0.1429,0.1821,1.0000
0.1429,0.1464,1.0000
0.1429,0.1893,1.0000
0.1429,0.1893,1.0000
0.1429,0.1464,1.0000
0.1429,0.1571,1.0000
0.1429,0.1714,1.0000
0.1429,0.1571,1.0000
0.1429,0.1571,1.0000
0.1429,0.1821,1.0000
0.1429,0.1571,1.0000
0.1429,0.1571,1.0000
0.1393,0.1750,1.0000
0.1393,0.1857,1.0000
0.1393,0.1500,1.0000
0.1393,0.1429,1.0000
0.1393,0.1429,1.0000
0.1393,0.1536,1.0000
0.1393,0.1929,1.0000
0.1393,0.1464,1.0000
0.1393,0.1750,1.0000
0.1357,0.1500,1.0000
0.1357,0.1964,1.0000
0.1357,0.1393,1.0000
0.1357,0.1857,1.0000
0.1357,0.2071,1.0000
0.1357,0.1714,1.0000
0.1357,0.1464,1.0000
0.1357,0.2250,1.0000
0.1357,0.1464,1.0000
0.1357,0.2071,1.0000
0.1357,0.1821,1.0000
0.1357,0.1679,1.0000
0.1357,0.1607,1.0000
0.1357,0.1964,1.0000
0.1357,0.1821,1.0000
0.1357,0.1679,1.0000
0.1357,0.1750,1.0000
0.1357,0.1821,1.0000
0.1357,0.1857,1.0000
0.1357,0.1429,1.0000
0.1321,0.1393,1.0000
0.1321,0.1643,1.0000
0.1321,0.1893,1.0000
0.1321,0.1357,1.0000
0.1321,0.1500,1.0000
0.1321,0.1464,1.0000
0.1321,0.1357,1.0000
0.1321,0.1357,1.0000
0.1321,0.1714,1.0000
0.1321,0.1643,1.0000
0.1321,0.1893,1.0000
0.1321,0.1821,1.0000
0.1321,0.2000,1.0000
0.1321,0.1357,1.0000
0.1321,0.1464,1.0000
0.1321,0.1929,1.0000
0.1321,0.1571,1.0000
0.1286,0.1464,1.0000
0.1286,0.1393,1.0000
0.1286,0.1321,1.0000
0.1286,0.1464,1.0000
0.1286,0.1536,1.0000
0.1286,0.1929,1.0000
0.1286,0.1429,1.0000
0.1286,0.1357,1.0000
0.1286,0.1536,1.0000
0.1286,0.1643,1.0000
0.1286,0.1929,1.0000
0.1286,0.2036,1.0000
0.1286,0.1893,1.0000
0.1286,0.1429,1.0000
0.1286,0.1429,1.0000
0.1286,0.1429,1.0000
0.1286,0.1429,1.0000
0.1286,0.1321,1.0000
0.1286,0.1357,1.0000
0.1286,0.1714,1.0000
0.1286,0.1857,1.0000
0.1286,0.1357,1.0000
0.1286,0.1571,1.0000
0.1286,0.1643,1.0000
0.1250,0.2250,1.0000
0.1250,0.1286,1.0000
0.1250,0.1679,1.0000
0.1250,0.1464,1.0000
0.1250,0.1357,1.0000
0.1250,0.1429,1.0000
0.1250,0.1536,1.0000
0.1250,0.1643,1.0000
0.1250,0.1893,1.0000
0.1250,0.1857,1.0000
0.1250,0.1714,1.0000
0.1250,0.1286,1.0000
0.1250,0.1286,1.0000
0.1250,0.1643,1.0000
0.1250,0.1714,1.0000
0.1250,0.1679,1.0000
0.1250,0.1536,1.0000
0.1250,0.1786,1.0000
0.1250,0.1321,1.0000
0.1214,0.1750,1.0000
0.1214,0.1821,1.0000
0.1214,0.1286,1.0000
0.1214,0.1321,1.0000
0.1214,0.1357,1.0000
0.1214,0.1714,1.0000
0.1214,0.1357,1.0000
0.1214,0.1286,1.0000
0.1214,0.1929,1.0000
0.1214,0.1679,1.0000
0.1214,0.1714,1.0000
0.1214,0.1536,1.0000
0.1214,0.1250,1.0000
0.1214,0.2000,1.0000
0.1214,0.1464,1.0000
0.1214,0.1321,1.0000
0.1214,0.1929,1.0000
0.1214,0.1321,1.0000
0.1179,0.1214,1.0000
0.1179,0.1214,1.0000
0.1179,0.1571,1.0000
0.1179,0.1250,1.0000
0.1179,0.1429,1.0000
0.1179,0.1429,1.0000
0.1179,0.1500,1.0000
0.1179,0.1393,1.0000
0.1143,0.1286,1.0000
0.1143,0.1357,1.0000
0.1143,0.1179,1.0000
0.1143,0.1179,1.0000
0.1143,0.1214,1.0000
0.1143,0.1393,1.0000
0.1143,0.1214,1.0000
0.1143,0.1179,1.0000
0.1143,0.1250,1.0000
0.1143,0.1821,1.0000
0.1143,0.1321,1.0000
0.1143,0.1393,1.0000
0.1143,0.1929,1.0000
0.1107,0.1179,1.0000
0.1107,0.1143,1.0000
0.1107,0.1607,1.0000
0.1107,0.1464,1.0000
0.1107,0.1429,1.0000
0.1107,0.1214,1.0000
0.1107,0.1464,1.0000
0.1107,0.1179,1.0000
0.1107,0.1750,1.0000
0.1107,0.1250,1.0000
0.1107,0.1214,1.0000
0.1107,0.1286,1.0000
0.1107,0.1357,1.0000
0.1107,0.1321,1.0000
0.1071,0.1321,1.0000
0.1071,0.1321,1.0000
0.1071,0.1143,1.0000
0.1071,0.1214,1.0000
0.1071,0.1143,1.0000
0.1071,0.1393,1.0000
0.1071,0.1214,1.0000
0.1071,0.1107,1.0000
0.1071,0.1179,1.0000
0.1071,0.1143,1.0000
0.1071,0.1321,1.0000
0.1071,0.1143,1.0000
0.1071,0.1786,1.0000
0.1071,0.1500,1.0000
0.1071,0.1464,1.0000
0.1036,0.1929,1.0000
0.1036,0.1357,1.0000
0.1036,0.1107,1.0000
0.1036,0.1179,1.0000
0.1036,0.1071,1.0000
0.1036,0.1143,1.0000
0.1036,0.1179,1.0000
0.1036,0.1214,1.0000
0.1036,0.1286,1.0000
0.1036,0.1357,1.0000
0.1036,0.1179,1.0000
0.1036,0.1107,1.0000
0.1036,0.1179,1.0000
0.1036,0.1071,1.0000
0.1036,0.1321,1.0000
0.1036,0.1250,1.0000
0.1036,0.1429,1.0000
0.1000,0.1250,1.0000
0.1000,0.1429,1.0000
0.1000,0.1214,1.0000
0.1000,0.1036,1.0000
0.1000,0.1036,1.0000
0.1000,0.1179,1.0000
0.1000,0.1321,1.0000
0.1000,0.1464,1.0000
0.1000,0.1143,1.0000
0.1000,0.1357,1.0000
0.0964,0.1107,1.0000
0.0964,0.1214,1.0000
0.0964,0.1393,1.0000
0.0964,0.1286,1.0000
0.0964,0.1107,1.0000
0.0964,0.1536,1.0000
0.0964,0.1321,1.0000
0.0964,0.1357,1.0000
0.0964,0.1071,1.0000
0.0964,0.1000,1.0000
0.0964,0.1214,1.0000
0.0964,0.1286,1.0000
0.0964,0.1143,1.0000
0.0964,0.1107,1.0000
0.0964,0.1143,1.0000
0.0964,0.1143,1.0000
0.0929,0.1357,1.0000
0.0929,0.1107,1.0000
0.0929,0.1500,1.0000
0.0929,0.1036,1.0000
0.0929,0.1250,1.0000
0.0929,0.1214,1.0000
0.0929,0.1286,1.0000
0.0929,0.1107,1.0000
0.0929,0.1143,1.0000
0.0929,0.1036,1.0000
0.0893,0.1321,1.0000
0.0893,0.1071,1.0000
0.0893,0.1536,1.0000
0.0893,0.0929,1.0000
0.0893,0.1000,1.0000
0.0893,0.1250,1.0000
0.0893,0.1321,1.0000
0.0893,0.0964,1.0000
0.0893,0.1000,1.0000
0.0893,0.1429,1.0000
0.0893,0.1143,1.0000
0.0893,0.1000,1.0000
0.0857,0.0929,1.0000
0.0857,0.0929,1.0000
0.0857,0.1143,1.0000
0.0857,0.0964,1.0000
0.0857,0.1071,1.0000
0.0857,0.1357,1.0000
0.0857,0.1071,1.0000
0.0857,0.1000,1.0000
0.0857,0.1071,1.0000
0.0857,0.1000,1.0000
0.0857,0.0964,1.0000
0.0857,0.1071,1.0000
0.0857,0.0893,1.0000
0.0857,0.1036,1.0000
0.0821,0.0929,1.0000
0.0821,0.0929,1.0000
0.0821,0.0857,1.0000
0.0821,0.0857,1.0000
0.0821,0.1107,1.0000
0.0821,0.1071,1.0000
0.0821,0.0893,1.0000
0.0786,0.0893,1.0000
0.0786,0.0821,1.0000
0.0786,0.0929,1.0000
0.0786,0.0929,1.0000
0.0786,0.0857,1.0000
0.0750,0.0893,1.0000
0.0750,0.0821,1.0000
0.0750,0.0857,1.0000
0.0750,0.1107,1.0000
0.0750,0.1000,1.0000
0.0750,0.0821,1.0000
0.0750,0.1036,1.0000
0.0750,0.0929,1.0000
0.0750,0.0893,1.0000
0.0750,0.1250,1.0000
0.0714,0.1036,1.0000
0.0714,0.0857,1.0000
0.0714,0.0857,1.0000
0.0714,0.0857,1.0000
0.0714,0.1000,1.0000
0.0679,0.0714,1.0000
0.0643,0.0893,1.0000
0.0607,0.0893,1.0000
0.0607,0.0893,1.0000
0.0607,0.0821,1.0000
0.0571,0.0893,1.0000
0.0571,0.0857,1.0000
0.0536,0.0607,1.0000
0.0536,0.0857,1.0000
0.0536,0.0607,1.0000
0.0500,0.0607,1.0000
0.0500,0.0643,1.0000
0.0500,0.0536,1.0000
0.0500,0.0714,1.0000
0.0393,0.0464,1.0000
